mean,mean,True,plane,,40,0.021713437512516975,0.021579718217253685
mean,mean,True,plane,,36,0.022340843454003334,0.021914441138505936
mean,mean,False,plane,,41,0.02292444370687008,0.022404838353395462
mean,mean,False,plane,,32,0.024120910093188286,0.022826191037893295
mean,sum,True,plane,,20,nan,nan
mean,sum,True,plane,,20,nan,nan
mean,sum,False,plane,,20,nan,nan
mean,sum,False,plane,,20,nan,nan
mean,product,True,plane,,56,0.0207314882427454,0.020204253494739532
mean,product,True,plane,,50,0.01974296383559704,0.02033325657248497
mean,product,False,plane,,41,0.022689728066325188,0.02262052521109581
mean,product,False,plane,,44,0.022670181468129158,0.02310250885784626
mean,min,True,plane,,28,0.023033225908875465,0.022522352635860443
mean,min,True,plane,,50,0.02124602720141411,0.022374695166945457
mean,min,False,plane,,45,0.022806333377957344,0.022762516513466835
mean,min,False,plane,,30,0.023646563291549683,0.0225769504904747
mean,max,True,plane,,30,0.022679992020130157,0.02223089709877968
mean,max,True,plane,,42,0.02153782919049263,0.022288430482149124
mean,max,False,plane,,42,0.022963140159845352,0.023106560111045837
mean,max,False,plane,,42,0.023524606600403786,0.022704312577843666
mean,,True,plane,,39,0.023279694840312004,0.02246810682117939
mean,,True,plane,,33,0.024395296350121498,0.022517703473567963
mean,,False,plane,,33,0.023496925830841064,0.02235894836485386
mean,,False,plane,,33,0.02420654147863388,0.02326495572924614
mean,False,True,plane,,54,0.02270219847559929,0.022743191570043564
mean,False,True,plane,,41,0.022827597334980965,0.022988714277744293
mean,False,False,plane,,41,0.023014161735773087,0.023208556696772575
mean,False,False,plane,,34,0.023773478344082832,0.023000694811344147
sum,mean,True,plane,,36,0.02118339017033577,0.020491836592555046
sum,mean,True,plane,,52,0.019790703430771828,0.020425772294402122
sum,mean,False,plane,,59,0.02133575640618801,0.02121046744287014
sum,mean,False,plane,,51,0.02188829332590103,0.020572619512677193
sum,sum,True,plane,,20,nan,nan
sum,sum,True,plane,,20,nan,nan
sum,sum,False,plane,,20,nan,nan
sum,sum,False,plane,,20,nan,nan
sum,product,True,plane,,29,0.021452443674206734,0.019776487722992897
sum,product,True,plane,,32,0.02160741202533245,0.01960465870797634
sum,product,False,plane,,31,0.022375032305717468,0.020721372216939926
sum,product,False,plane,,26,0.02274065650999546,0.020647244527935982
sum,min,True,plane,,30,0.02152855321764946,0.020437421277165413
sum,min,True,plane,,31,0.021506769582629204,0.020479386672377586
sum,min,False,plane,,36,0.022352980449795723,0.020734846591949463
sum,min,False,plane,,35,0.022415287792682648,0.020614424720406532
sum,max,True,plane,,36,0.021117599681019783,0.019962260499596596
sum,max,True,plane,,41,0.020909210667014122,0.02024778164923191
sum,max,False,plane,,32,0.022838875651359558,0.020620008930563927
sum,max,False,plane,,38,0.022002695128321648,0.02147677354514599
sum,,True,plane,,47,0.02245190180838108,0.019934173673391342
sum,,True,plane,,68,0.02185973711311817,0.02056512050330639
sum,,False,plane,,34,0.022488344460725784,0.020995333790779114
sum,,False,plane,,36,0.02225191332399845,0.020474402233958244
sum,False,True,plane,,31,0.022359170019626617,0.020720716565847397
sum,False,True,plane,,51,0.022024495527148247,0.021206246688961983
sum,False,False,plane,,29,0.022762877866625786,0.02117091231048107
sum,False,False,plane,,32,0.022230591624975204,0.021229496225714684
product,mean,True,plane,,41,0.020566605031490326,0.019414043053984642
product,mean,True,plane,,58,0.019362561404705048,0.019451329484581947
product,mean,False,plane,,45,0.021543480455875397,0.020054148510098457
product,mean,False,plane,,34,0.022241203114390373,0.020487545058131218
product,sum,True,plane,,20,nan,nan
product,sum,True,plane,,20,nan,nan
product,sum,False,plane,,20,nan,nan
product,sum,False,plane,,20,nan,nan
product,product,True,plane,,52,0.020306218415498734,0.018599919974803925
product,product,True,plane,,40,0.020746784284710884,0.019396869465708733
product,product,False,plane,,41,0.02161066234111786,0.019877592101693153
product,product,False,plane,,37,0.021918004378676414,0.019519150257110596
product,min,True,plane,,26,0.02127733826637268,0.019177386537194252
product,min,True,plane,,49,0.020384380593895912,0.019178027287125587
product,min,False,plane,,39,0.021716777235269547,0.02107023447751999
product,min,False,plane,,38,0.02160661295056343,0.01977979578077793
product,max,True,plane,,39,0.02090558409690857,0.01941407099366188
product,max,True,plane,,38,0.02087629958987236,0.019613297656178474
product,max,False,plane,,32,0.02236372046172619,0.020421741530299187
product,max,False,plane,,38,0.02178112417459488,0.020302971825003624
product,,True,plane,,55,0.021401016041636467,0.0197881031781435
product,,True,plane,,34,0.022213753312826157,0.019444260746240616
product,,False,plane,,40,0.021599413827061653,0.019892679527401924
product,,False,plane,,47,0.021196257323026657,0.020265093073248863
product,False,True,plane,,56,0.021581901237368584,0.01954643987119198
product,False,True,plane,,68,0.020764075219631195,0.01990688592195511
product,False,False,plane,,29,0.022435303777456284,0.020670359954237938
product,False,False,plane,,39,0.021855561062693596,0.0206166822463274
min,mean,True,plane,,49,0.02287197858095169,0.025138068944215775
min,mean,True,plane,,42,0.02308599464595318,0.024981774389743805
min,mean,False,plane,,60,0.024604976177215576,0.025844985619187355
min,mean,False,plane,,41,0.02600986324250698,0.025551781058311462
min,sum,True,plane,,20,nan,nan
min,sum,True,plane,,20,nan,nan
min,sum,False,plane,,20,nan,nan
min,sum,False,plane,,20,nan,nan
min,product,True,plane,,45,0.021642223000526428,0.02143104188144207
min,product,True,plane,,48,0.020793812349438667,0.02120593748986721
min,product,False,plane,,32,0.02621486969292164,0.02570902183651924
min,product,False,plane,,44,0.024855006486177444,0.025613537058234215
min,min,True,plane,,50,0.022710131481289864,0.025191836059093475
min,min,True,plane,,30,0.024468103423714638,0.02490157261490822
min,min,False,plane,,31,0.025892818346619606,0.026052841916680336
min,min,False,plane,,30,0.02655397541821003,0.026127951219677925
min,max,True,plane,,40,0.02283598482608795,0.02477223426103592
min,max,True,plane,,36,0.024338167160749435,0.024319009855389595
min,max,False,plane,,31,0.02572055533528328,0.02587728016078472
min,max,False,plane,,47,0.025622248649597168,0.02621087245643139
min,,True,plane,,45,0.024589993059635162,0.025847075507044792
min,,True,plane,,40,0.026000484824180603,0.02518431283533573
min,,False,plane,,49,0.024579044431447983,0.025923321023583412
min,,False,plane,,30,0.026270415633916855,0.026269612833857536
min,False,True,plane,,38,0.02588506042957306,0.025437213480472565
min,False,True,plane,,32,0.025916388258337975,0.025634892284870148
min,False,False,plane,,31,0.02590395137667656,0.02597467601299286
min,False,False,plane,,28,0.02650013193488121,0.026720067486166954
max,mean,True,plane,,46,0.021404286846518517,0.02255707047879696
max,mean,True,plane,,44,0.023239821195602417,0.02221880666911602
max,mean,False,plane,,44,0.024125240743160248,0.023219425231218338
max,mean,False,plane,,30,0.024668866768479347,0.02248566783964634
max,sum,True,plane,,20,nan,nan
max,sum,True,plane,,20,nan,nan
max,sum,False,plane,,20,nan,nan
max,sum,False,plane,,20,nan,nan
max,product,True,plane,,37,0.02236868441104889,0.02188817411661148
max,product,True,plane,,41,0.02184978872537613,0.021585727110505104
max,product,False,plane,,35,0.0242005605250597,0.02252943255007267
max,product,False,plane,,76,0.022260097786784172,0.023411791771650314
max,min,True,plane,,45,0.02252168394625187,0.022043565288186073
max,min,True,plane,,45,0.022325623780488968,0.022086510434746742
max,min,False,plane,,37,0.02445981092751026,0.02249145694077015
max,min,False,plane,,36,0.02502373605966568,0.022575462237000465
max,max,True,plane,,33,0.02329571545124054,0.02186397835612297
max,max,True,plane,,34,0.023003684356808662,0.021755240857601166
max,max,False,plane,,43,0.02396043762564659,0.023031212389469147
max,max,False,plane,,30,0.02424362488090992,0.023206310346722603
max,,True,plane,,29,0.025024529546499252,0.022096842527389526
max,,True,plane,,45,0.024130485951900482,0.022156009450554848
max,,False,plane,,34,0.024003425613045692,0.02288200706243515
max,,False,plane,,50,0.023530032485723495,0.022934909909963608
max,False,True,plane,,44,0.024239392951130867,0.023390743881464005
max,False,True,plane,,35,0.024317344650626183,0.022437147796154022
max,False,False,plane,,47,0.02375112473964691,0.023249661549925804
max,False,False,plane,,30,0.02464134432375431,0.022944968193769455
,mean,True,plane,,34,0.01985391229391098,0.019513290375471115
,mean,True,plane,,37,0.020178459584712982,0.019395040348172188
,mean,False,plane,,31,0.021021686494350433,0.01990695670247078
,mean,False,plane,,28,0.021214080974459648,0.019049368798732758
,sum,True,plane,,20,nan,nan
,sum,True,plane,,20,nan,nan
,sum,False,plane,,20,nan,nan
,sum,False,plane,,20,nan,nan
,product,True,plane,,28,0.02071622759103775,0.01961381360888481
,product,True,plane,,45,0.019355548545718193,0.019439969211816788
,product,False,plane,,34,0.02093861810863018,0.02016776241362095
,product,False,plane,,31,0.021030114963650703,0.01924053393304348
,min,True,plane,,46,0.018427817150950432,0.019841911271214485
,min,True,plane,,34,0.020363066345453262,0.01944800280034542
,min,False,plane,,47,0.020694220438599586,0.019593728706240654
,min,False,plane,,45,0.02022506855428219,0.020123489201068878
,max,True,plane,,28,0.020520759746432304,0.01887202076613903
,max,True,plane,,37,0.01962168887257576,0.019206484779715538
,max,False,plane,,42,0.020486993715167046,0.01981426775455475
,max,False,plane,,30,0.020921573042869568,0.01895989291369915
,,True,plane,,38,0.021317563951015472,0.021286092698574066
,,True,plane,,49,0.020640648901462555,0.019668756052851677
,,False,plane,,39,0.02075178734958172,0.019799573346972466
,,False,plane,,39,0.020310765132308006,0.020020196214318275
,False,True,plane,,53,0.020490873605012894,0.02056143991649151
,False,True,plane,,59,0.020476970821619034,0.020277148112654686
,False,False,plane,,32,0.021221769973635674,0.020366592332720757
,False,False,plane,,33,0.02106705866754055,0.02043038234114647
